Truck Index,Carrier Index,First Hub,First Edge,Start Time - 1min
0,1,0,476,"11/20/2021, 08:59:00"
1,2,2,95,"11/20/2021, 08:00:40"
2,3,7,493,"11/20/2021, 08:07:20"
3,4,9,144,"11/20/2021, 08:27:20"
4,5,11,241,"11/20/2021, 08:29:00"
5,6,2,308,"11/20/2021, 08:32:20"
6,7,19,408,"11/20/2021, 08:47:20"
7,8,18,471,"11/20/2021, 08:47:20"
8,9,23,435,"11/20/2021, 08:44:00"
9,10,24,383,"11/20/2021, 08:14:00"
10,11,1,386,"11/20/2021, 08:59:00"
11,12,27,429,"11/20/2021, 08:42:20"
12,13,29,88,"11/20/2021, 08:29:00"
13,14,33,482,"11/20/2021, 08:52:20"
14,15,36,86,"11/20/2021, 08:10:40"
15,16,19,458,"11/20/2021, 08:25:40"
16,17,37,236,"11/20/2021, 08:22:20"
17,18,7,453,"11/20/2021, 08:32:20"
18,19,27,283,"11/20/2021, 08:27:20"
19,20,4,228,"11/20/2021, 08:17:20"
20,21,2,42,"11/20/2021, 08:27:20"
21,22,46,195,"11/20/2021, 08:47:20"
22,23,26,260,"11/20/2021, 08:40:40"
23,24,34,490,"11/20/2021, 08:50:40"
24,25,28,87,"11/20/2021, 07:59:00"
25,26,40,65,"11/20/2021, 08:40:40"
26,27,50,376,"11/20/2021, 08:59:00"
27,28,6,66,"11/20/2021, 08:15:40"
28,29,20,413,"11/20/2021, 08:22:20"
29,30,52,269,"11/20/2021, 08:24:00"
30,31,53,193,"11/20/2021, 08:10:40"
31,32,54,70,"11/20/2021, 08:20:40"
32,33,15,455,"11/20/2021, 08:09:00"
33,34,57,492,"11/20/2021, 08:44:00"
34,35,48,51,"11/20/2021, 08:20:40"
35,36,58,159,"11/20/2021, 08:59:00"
36,37,7,206,"11/20/2021, 08:02:20"
37,38,62,307,"11/20/2021, 08:17:20"
38,39,52,15,"11/20/2021, 08:47:20"
39,40,45,58,"11/20/2021, 08:12:20"
40,41,1,444,"11/20/2021, 08:04:00"
41,42,13,151,"11/20/2021, 08:50:40"
42,43,56,486,"11/20/2021, 08:05:40"
43,44,63,225,"11/20/2021, 08:47:20"
44,45,57,156,"11/20/2021, 08:17:20"
45,46,54,70,"11/20/2021, 08:39:00"
46,47,6,66,"11/20/2021, 08:39:00"
47,48,48,432,"11/20/2021, 08:04:00"
48,49,26,451,"11/20/2021, 08:22:20"
49,50,40,65,"11/20/2021, 08:32:20"
50,51,61,360,"11/20/2021, 08:30:40"
51,52,65,196,"11/20/2021, 08:25:40"
52,53,45,214,"11/20/2021, 08:59:00"
53,54,7,162,"11/20/2021, 08:40:40"
54,55,53,417,"11/20/2021, 08:39:00"
55,56,40,65,"11/20/2021, 08:34:00"
56,57,19,382,"11/20/2021, 08:22:20"
57,58,31,398,"11/20/2021, 08:25:40"
58,59,7,453,"11/20/2021, 08:00:40"
59,60,38,375,"11/20/2021, 08:45:40"
60,61,54,70,"11/20/2021, 08:45:40"
61,62,6,93,"11/20/2021, 08:54:00"
62,63,69,323,"11/20/2021, 08:02:20"
63,64,51,352,"11/20/2021, 08:49:00"
64,65,32,176,"11/20/2021, 08:40:40"
65,66,2,232,"11/20/2021, 08:42:20"
66,67,18,0,"11/20/2021, 08:14:00"
67,68,70,389,"11/20/2021, 08:15:40"
68,69,48,51,"11/20/2021, 08:05:40"
69,70,48,267,"11/20/2021, 08:54:00"
70,71,31,398,"11/20/2021, 08:52:20"
71,72,7,453,"11/20/2021, 08:34:00"
72,73,40,10,"11/20/2021, 08:12:20"
73,74,44,40,"11/20/2021, 08:59:00"
74,75,25,309,"11/20/2021, 08:45:40"
75,76,23,439,"11/20/2021, 08:54:00"
76,77,64,419,"11/20/2021, 08:12:20"
77,78,32,351,"11/20/2021, 08:50:40"
78,79,6,66,"11/20/2021, 08:42:20"
79,80,54,70,"11/20/2021, 08:00:40"
80,81,73,14,"11/20/2021, 08:49:00"
81,82,50,376,"11/20/2021, 08:57:20"
82,83,35,312,"11/20/2021, 07:59:00"
83,84,7,453,"11/20/2021, 08:34:00"
84,85,26,128,"11/20/2021, 08:47:20"
85,86,57,156,"11/20/2021, 08:29:00"
86,87,18,454,"11/20/2021, 08:14:00"
87,88,58,143,"11/20/2021, 08:50:40"
88,89,18,454,"11/20/2021, 08:10:40"
89,90,18,0,"11/20/2021, 08:42:20"
90,91,69,323,"11/20/2021, 08:25:40"
91,92,48,48,"11/20/2021, 08:02:20"
92,93,36,372,"11/20/2021, 08:02:20"
93,94,44,249,"11/20/2021, 08:40:40"
94,95,18,427,"11/20/2021, 08:25:40"
95,96,77,304,"11/20/2021, 08:44:00"
96,97,26,146,"11/20/2021, 08:05:40"
97,98,5,197,"11/20/2021, 08:29:00"
98,99,70,475,"11/20/2021, 08:47:20"
99,100,79,299,"11/20/2021, 08:07:20"
100,101,62,94,"11/20/2021, 08:45:40"
101,102,32,351,"11/20/2021, 08:35:40"
102,103,76,446,"11/20/2021, 08:35:40"
103,104,57,156,"11/20/2021, 08:52:20"
104,105,33,482,"11/20/2021, 08:25:40"
105,106,1,418,"11/20/2021, 08:09:00"
106,107,35,330,"11/20/2021, 08:17:20"
107,108,19,364,"11/20/2021, 08:50:40"
108,109,33,96,"11/20/2021, 08:34:00"
109,110,2,308,"11/20/2021, 08:27:20"
110,111,58,143,"11/20/2021, 08:15:40"
111,112,33,461,"11/20/2021, 08:27:20"
112,113,19,149,"11/20/2021, 08:45:40"
113,114,14,77,"11/20/2021, 08:14:00"
114,115,35,333,"11/20/2021, 08:49:00"
115,116,9,161,"11/20/2021, 08:27:20"
116,117,78,261,"11/20/2021, 08:52:20"
117,118,46,145,"11/20/2021, 08:24:00"
118,119,79,299,"11/20/2021, 08:40:40"
119,120,50,91,"11/20/2021, 08:59:00"
120,121,46,195,"11/20/2021, 08:02:20"
121,122,2,20,"11/20/2021, 08:40:40"
122,123,46,195,"11/20/2021, 08:44:00"
123,124,7,453,"11/20/2021, 08:55:40"
124,125,51,117,"11/20/2021, 08:27:20"
125,126,51,117,"11/20/2021, 08:47:20"
126,127,50,376,"11/20/2021, 08:05:40"
127,128,34,490,"11/20/2021, 08:22:20"
128,129,1,418,"11/20/2021, 08:19:00"
129,130,7,162,"11/20/2021, 08:40:40"
130,131,81,348,"11/20/2021, 08:42:20"
131,132,66,118,"11/20/2021, 08:27:20"
132,133,7,453,"11/20/2021, 08:40:40"
133,134,2,289,"11/20/2021, 08:47:20"
134,135,17,49,"11/20/2021, 08:57:20"
135,136,2,308,"11/20/2021, 08:24:00"
136,137,35,122,"11/20/2021, 08:40:40"
137,138,82,477,"11/20/2021, 08:32:20"
138,139,32,255,"11/20/2021, 08:09:00"
139,140,45,58,"11/20/2021, 08:40:40"
140,141,44,249,"11/20/2021, 08:29:00"
141,142,40,65,"11/20/2021, 08:54:00"
142,143,24,383,"11/20/2021, 07:59:00"
143,144,35,312,"11/20/2021, 08:54:00"
144,145,50,165,"11/20/2021, 08:15:40"
145,146,54,70,"11/20/2021, 08:42:20"
146,147,37,448,"11/20/2021, 08:29:00"
147,148,2,308,"11/20/2021, 08:39:00"
148,149,36,30,"11/20/2021, 08:25:40"
149,150,33,482,"11/20/2021, 08:32:20"
150,151,35,312,"11/20/2021, 08:39:00"
151,152,83,177,"11/20/2021, 08:14:00"
152,153,26,260,"11/20/2021, 08:45:40"
153,154,68,344,"11/20/2021, 08:25:40"
154,155,19,364,"11/20/2021, 08:32:20"
155,156,24,366,"11/20/2021, 08:52:20"
156,157,11,12,"11/20/2021, 08:30:40"
157,158,35,330,"11/20/2021, 08:25:40"
158,159,15,456,"11/20/2021, 08:37:20"
159,160,80,160,"11/20/2021, 08:15:40"
160,161,62,361,"11/20/2021, 08:14:00"
161,162,86,277,"11/20/2021, 08:32:20"
162,163,52,192,"11/20/2021, 08:47:20"
163,164,13,151,"11/20/2021, 08:07:20"
164,165,71,282,"11/20/2021, 08:37:20"
165,166,87,80,"11/20/2021, 08:14:00"
166,167,80,377,"11/20/2021, 08:20:40"
167,168,57,420,"11/20/2021, 08:57:20"
168,169,7,453,"11/20/2021, 08:32:20"
169,170,10,466,"11/20/2021, 08:29:00"
170,171,2,310,"11/20/2021, 08:32:20"
171,172,46,392,"11/20/2021, 08:35:40"
172,173,2,308,"11/20/2021, 08:40:40"
173,174,89,355,"11/20/2021, 08:44:00"
174,175,2,95,"11/20/2021, 08:44:00"
175,176,44,40,"11/20/2021, 08:09:00"
176,177,27,407,"11/20/2021, 08:22:20"
177,178,7,493,"11/20/2021, 08:09:00"
178,179,12,396,"11/20/2021, 08:52:20"
179,180,62,94,"11/20/2021, 08:12:20"
180,181,0,481,"11/20/2021, 08:12:20"
181,182,35,330,"11/20/2021, 08:59:00"
182,183,57,492,"11/20/2021, 08:59:00"
183,184,19,364,"11/20/2021, 08:05:40"
184,185,90,430,"11/20/2021, 08:49:00"
185,186,19,149,"11/20/2021, 08:19:00"
186,187,66,71,"11/20/2021, 08:00:40"
187,188,45,58,"11/20/2021, 08:49:00"
188,189,2,289,"11/20/2021, 08:57:20"
189,190,37,18,"11/20/2021, 08:59:00"
190,191,46,195,"11/20/2021, 08:02:20"
191,192,23,435,"11/20/2021, 08:24:00"
192,193,16,141,"11/20/2021, 08:02:20"
193,194,2,42,"11/20/2021, 08:09:00"
194,195,24,416,"11/20/2021, 08:20:40"
195,196,91,381,"11/20/2021, 08:07:20"
196,197,45,58,"11/20/2021, 07:59:00"
197,198,2,293,"11/20/2021, 08:29:00"
198,199,2,308,"11/20/2021, 08:47:20"
199,200,66,71,"11/20/2021, 08:40:40"
200,201,13,151,"11/20/2021, 08:24:00"
201,202,91,381,"11/20/2021, 08:22:20"
202,203,32,119,"11/20/2021, 08:37:20"
203,204,3,163,"11/20/2021, 08:30:40"
204,205,87,80,"11/20/2021, 08:42:20"
205,206,39,347,"11/20/2021, 08:49:00"
206,207,33,482,"11/20/2021, 08:40:40"
207,208,2,95,"11/20/2021, 08:54:00"
208,209,33,482,"11/20/2021, 08:14:00"
209,210,1,353,"11/20/2021, 07:59:00"
210,211,33,57,"11/20/2021, 08:00:40"
211,212,37,179,"11/20/2021, 08:17:20"
212,213,36,372,"11/20/2021, 08:29:00"
213,214,16,319,"11/20/2021, 08:44:00"
214,215,36,30,"11/20/2021, 08:49:00"
215,216,35,330,"11/20/2021, 08:19:00"
216,217,35,333,"11/20/2021, 08:44:00"
217,218,86,23,"11/20/2021, 08:40:40"
218,219,59,280,"11/20/2021, 08:05:40"
219,220,48,460,"11/20/2021, 08:24:00"
220,221,2,232,"11/20/2021, 08:15:40"
221,222,66,295,"11/20/2021, 08:14:00"
222,223,93,362,"11/20/2021, 07:59:00"
223,224,94,36,"11/20/2021, 08:57:20"
224,225,80,377,"11/20/2021, 08:42:20"
225,226,15,25,"11/20/2021, 08:59:00"
226,227,84,245,"11/20/2021, 08:25:40"
227,228,80,377,"11/20/2021, 08:30:40"
228,229,92,126,"11/20/2021, 08:20:40"
229,230,91,11,"11/20/2021, 08:20:40"
230,231,76,446,"11/20/2021, 08:40:40"
231,232,47,82,"11/20/2021, 08:07:20"
232,233,77,55,"11/20/2021, 08:14:00"
233,234,15,25,"11/20/2021, 08:34:00"
234,235,2,42,"11/20/2021, 08:39:00"
235,236,6,53,"11/20/2021, 08:57:20"
236,237,95,78,"11/20/2021, 08:55:40"
237,238,2,42,"11/20/2021, 08:12:20"
238,239,2,308,"11/20/2021, 08:59:00"
239,240,57,198,"11/20/2021, 08:52:20"
240,241,79,299,"11/20/2021, 08:04:00"
241,242,19,364,"11/20/2021, 08:50:40"
242,243,2,215,"11/20/2021, 08:37:20"
243,244,46,145,"11/20/2021, 08:42:20"
244,245,57,156,"11/20/2021, 08:17:20"
245,246,7,453,"11/20/2021, 08:07:20"
246,247,49,426,"11/20/2021, 08:44:00"
247,248,20,173,"11/20/2021, 08:04:00"
248,249,15,491,"11/20/2021, 08:27:20"
249,250,59,334,"11/20/2021, 08:27:20"
250,251,92,126,"11/20/2021, 08:14:00"
251,252,7,453,"11/20/2021, 07:59:00"
252,253,35,333,"11/20/2021, 08:40:40"
253,254,21,37,"11/20/2021, 08:52:20"
254,255,21,229,"11/20/2021, 08:04:00"
255,256,28,105,"11/20/2021, 08:27:20"
256,257,44,59,"11/20/2021, 08:37:20"
257,258,48,48,"11/20/2021, 08:17:20"
258,259,62,169,"11/20/2021, 08:25:40"
259,260,24,100,"11/20/2021, 08:12:20"
260,261,2,308,"11/20/2021, 08:45:40"
261,262,2,308,"11/20/2021, 08:47:20"
262,263,9,244,"11/20/2021, 08:35:40"
263,264,7,453,"11/20/2021, 08:09:00"
264,265,10,370,"11/20/2021, 08:10:40"
265,266,57,198,"11/20/2021, 08:45:40"
266,267,54,174,"11/20/2021, 08:12:20"
267,268,54,174,"11/20/2021, 08:55:40"
268,269,42,182,"11/20/2021, 08:25:40"
269,270,40,65,"11/20/2021, 07:59:00"
270,271,22,251,"11/20/2021, 08:45:40"
271,272,85,74,"11/20/2021, 07:59:00"
272,273,18,240,"11/20/2021, 08:59:00"
273,274,16,153,"11/20/2021, 08:25:40"
274,275,84,463,"11/20/2021, 08:10:40"
275,276,35,333,"11/20/2021, 08:25:40"
276,277,44,483,"11/20/2021, 08:52:20"
277,278,10,370,"11/20/2021, 08:12:20"
278,279,12,438,"11/20/2021, 08:55:40"
279,280,35,312,"11/20/2021, 08:59:00"
